SourceServer,Publication,Article,SourceSchema,Subscriber,DestinationDatabase,DestinationSchema
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_Revenue_Details_MIG,dbo,CTSAZSIMIPGN.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_Revenue_Details_MIG,dbo,CTSAZSIMIPST.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_Revenue_Details_MIG,dbo,CTSAZSIMIPTM.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_Revenue_Details_MIG,dbo,CTSAZSIMIBCAPPS1.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_Revenue_Details_MIG,dbo,CTSAZSIMIBCAPPS2.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_Revenue_Details_MIG,dbo,CTSAZMIBCAPPS3.293366D454BB.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_Customer_Market_MIG,dbo,CTSAZSIMIPGN.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_Customer_Market_MIG,dbo,CTSAZSIMIPST.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_Customer_Market_MIG,dbo,CTSAZSIMIPTM.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_Customer_Market_MIG,dbo,CTSAZSIMIBCAPPS1.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_Customer_Market_MIG,dbo,CTSAZSIMIBCAPPS2.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_Customer_Market_MIG,dbo,CTSAZMIBCAPPS3.293366D454BB.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_IndustrySegment_MIG,dbo,CTSAZSIMIPGN.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_IndustrySegment_MIG,dbo,CTSAZSIMIPST.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_IndustrySegment_MIG,dbo,CTSAZSIMIPTM.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_IndustrySegment_MIG,dbo,CTSAZSIMIBCAPPS1.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_IndustrySegment_MIG,dbo,CTSAZSIMIBCAPPS2.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_IndustrySegment_MIG,dbo,CTSAZMIBCAPPS3.293366D454BB.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_PracticeArea_Master_MIG,dbo,CTSAZSIMIPGN.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_PracticeArea_Master_MIG,dbo,CTSAZSIMIPST.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_PracticeArea_Master_MIG,dbo,CTSAZSIMIPTM.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_PracticeArea_Master_MIG,dbo,CTSAZSIMIBCAPPS1.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_PracticeArea_Master_MIG,dbo,CTSAZSIMIBCAPPS2.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_PracticeArea_Master_MIG,dbo,CTSAZMIBCAPPS3.293366D454BB.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_SensitiveRoleDetails_MIG,dbo,CTSAZSIMIPGN.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_SensitiveRoleDetails_MIG,dbo,CTSAZSIMIPST.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_SensitiveRoleDetails_MIG,dbo,CTSAZSIMIPTM.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_SensitiveRoleDetails_MIG,dbo,CTSAZSIMIBCAPPS1.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_SensitiveRoleDetails_MIG,dbo,CTSAZSIMIBCAPPS2.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_SensitiveRoleDetails_MIG,dbo,CTSAZMIBCAPPS3.293366D454BB.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_ServiceLine_Master_MIG,dbo,CTSAZSIMIPGN.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_ServiceLine_Master_MIG,dbo,CTSAZSIMIPST.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_ServiceLine_Master_MIG,dbo,CTSAZSIMIPTM.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_ServiceLine_Master_MIG,dbo,CTSAZSIMIBCAPPS1.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_ServiceLine_Master_MIG,dbo,CTSAZSIMIBCAPPS2.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_ServiceLine_Master_MIG,dbo,CTSAZMIBCAPPS3.293366D454BB.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_VerticalHierarchyEntityGrouping_MIG,dbo,CTSAZSIMIPGN.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_VerticalHierarchyEntityGrouping_MIG,dbo,CTSAZSIMIPST.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_VerticalHierarchyEntityGrouping_MIG,dbo,CTSAZSIMIPTM.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_VerticalHierarchyEntityGrouping_MIG,dbo,CTSAZSIMIBCAPPS1.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_VerticalHierarchyEntityGrouping_MIG,dbo,CTSAZSIMIBCAPPS2.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_RHMS_VerticalHierarchyEntityGrouping_MIG,dbo,CTSAZMIBCAPPS3.293366D454BB.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_Talview_Hriosdata_EDS,dbo,CTSAZSIMIPGN.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_Talview_Hriosdata_EDS,dbo,CTSAZSIMIPST.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_Talview_Hriosdata_EDS,dbo,CTSAZSIMIPTM.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_Talview_Hriosdata_EDS,dbo,CTSAZSIMIBCAPPS1.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_Talview_Hriosdata_EDS,dbo,CTSAZSIMIBCAPPS2.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_Talview_Hriosdata_EDS,dbo,CTSAZMIBCAPPS3.293366D454BB.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_Talview_Techiosdata_EDS,dbo,CTSAZSIMIPGN.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_Talview_Techiosdata_EDS,dbo,CTSAZSIMIPST.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_Talview_Techiosdata_EDS,dbo,CTSAZSIMIPTM.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_Talview_Techiosdata_EDS,dbo,CTSAZSIMIBCAPPS1.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_Talview_Techiosdata_EDS,dbo,CTSAZSIMIBCAPPS2.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CentralRepository_Talview_Techiosdata_EDS,dbo,CTSAZMIBCAPPS3.293366D454BB.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_CandidateEducation_STG_CURR,dbo,CTSAZSIMIPGN.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_CandidateEducation_STG_CURR,dbo,CTSAZSIMIPST.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_CandidateEducation_STG_CURR,dbo,CTSAZSIMIPTM.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_CandidateEducation_STG_CURR,dbo,CTSAZSIMIBCAPPS1.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_CandidateEducation_STG_CURR,dbo,CTSAZSIMIBCAPPS2.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_CandidateEducation_STG_CURR,dbo,CTSAZMIBCAPPS3.293366D454BB.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_CandidateExperience_STG_CURR,dbo,CTSAZSIMIPGN.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_CandidateExperience_STG_CURR,dbo,CTSAZSIMIPST.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_CandidateExperience_STG_CURR,dbo,CTSAZSIMIPTM.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_CandidateExperience_STG_CURR,dbo,CTSAZSIMIBCAPPS1.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_CandidateExperience_STG_CURR,dbo,CTSAZSIMIBCAPPS2.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_CandidateExperience_STG_CURR,dbo,CTSAZMIBCAPPS3.293366D454BB.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_NetworkLocationMasterList_STG_CURR,dbo,CTSAZSIMIPGN.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_NetworkLocationMasterList_STG_CURR,dbo,CTSAZSIMIPST.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_NetworkLocationMasterList_STG_CURR,dbo,CTSAZSIMIPTM.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_NetworkLocationMasterList_STG_CURR,dbo,CTSAZSIMIBCAPPS1.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_NetworkLocationMasterList_STG_CURR,dbo,CTSAZSIMIBCAPPS2.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_NetworkLocationMasterList_STG_CURR,dbo,CTSAZMIBCAPPS3.293366D454BB.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_Requisitionotherlocationdetails_STG_CURR,dbo,CTSAZSIMIPGN.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_Requisitionotherlocationdetails_STG_CURR,dbo,CTSAZSIMIPST.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_Requisitionotherlocationdetails_STG_CURR,dbo,CTSAZSIMIPTM.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_Requisitionotherlocationdetails_STG_CURR,dbo,CTSAZSIMIBCAPPS1.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_Requisitionotherlocationdetails_STG_CURR,dbo,CTSAZSIMIBCAPPS2.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_Requisitionotherlocationdetails_STG_CURR,dbo,CTSAZMIBCAPPS3.293366D454BB.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_Requisitionpostingdetails_STG_CURR,dbo,CTSAZSIMIPGN.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_Requisitionpostingdetails_STG_CURR,dbo,CTSAZSIMIPST.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_Requisitionpostingdetails_STG_CURR,dbo,CTSAZSIMIPTM.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_Requisitionpostingdetails_STG_CURR,dbo,CTSAZSIMIBCAPPS1.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_Requisitionpostingdetails_STG_CURR,dbo,CTSAZSIMIBCAPPS2.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_Requisitionpostingdetails_STG_CURR,dbo,CTSAZMIBCAPPS3.293366D454BB.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_RRCollaborators_STG_CURR,dbo,CTSAZSIMIPGN.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_RRCollaborators_STG_CURR,dbo,CTSAZSIMIPST.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_RRCollaborators_STG_CURR,dbo,CTSAZSIMIPTM.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_RRCollaborators_STG_CURR,dbo,CTSAZSIMIBCAPPS1.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_RRCollaborators_STG_CURR,dbo,CTSAZSIMIBCAPPS2.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_RRCollaborators_STG_CURR,dbo,CTSAZMIBCAPPS3.293366D454BB.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_UserDetails_STG_CURR,dbo,CTSAZSIMIPGN.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_UserDetails_STG_CURR,dbo,CTSAZSIMIPST.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_UserDetails_STG_CURR,dbo,CTSAZSIMIPTM.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_UserDetails_STG_CURR,dbo,CTSAZSIMIBCAPPS1.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_UserDetails_STG_CURR,dbo,CTSAZSIMIBCAPPS2.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,CHire_UserDetails_STG_CURR,dbo,CTSAZMIBCAPPS3.293366D454BB.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,ESA_PROJECTOPPORTUNITYLINKAGE_STG_CURR,dbo,CTSAZSIMIPGN.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,ESA_PROJECTOPPORTUNITYLINKAGE_STG_CURR,dbo,CTSAZSIMIPST.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,ESA_PROJECTOPPORTUNITYLINKAGE_STG_CURR,dbo,CTSAZSIMIPTM.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,ESA_PROJECTOPPORTUNITYLINKAGE_STG_CURR,dbo,CTSAZSIMIBCAPPS1.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,ESA_PROJECTOPPORTUNITYLINKAGE_STG_CURR,dbo,CTSAZSIMIBCAPPS2.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,ESA_PROJECTOPPORTUNITYLINKAGE_STG_CURR,dbo,CTSAZMIBCAPPS3.293366D454BB.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,ESA_PS_CTPC_PRJSTS_TBL_STG_CURR,dbo,CTSAZSIMIPGN.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,ESA_PS_CTPC_PRJSTS_TBL_STG_CURR,dbo,CTSAZSIMIPST.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,ESA_PS_CTPC_PRJSTS_TBL_STG_CURR,dbo,CTSAZSIMIPTM.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,ESA_PS_CTPC_PRJSTS_TBL_STG_CURR,dbo,CTSAZSIMIBCAPPS1.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,ESA_PS_CTPC_PRJSTS_TBL_STG_CURR,dbo,CTSAZSIMIBCAPPS2.INSO1A101C37461FA.DATABASE.WINDOWS.NET,CentralRepository,dbo
ctsazsimicrsmas.inso1a101c37461fa.database.windows.net,EDS_BC_Common_Trans_PUB,ESA_PS_CTPC_PRJSTS_TBL_STG_CURR,dbo,CTSAZMIBCAPPS3.293366D454BB.DATABASE.WINDOWS.NET,CentralRepository,dbo
